create_time,bid,custom_track,campaign_id,group_id,job_id,publisher_id,ts
8f062ccd-b541-11ef-a0b0-54e1adfb0c6e,1,conversion,1980,577,12170,35,2024-12-08 01:09:07
8f062e50-b541-11ef-b610-54e1adfb0c6e,1,unqualified,1873,701,12465,3,2024-12-08 03:30:54
8f063059-b541-11ef-8116-54e1adfb0c6e,0,click,1977,634,16587,93,2024-12-08 10:11:33
8f0631f7-b541-11ef-be27-54e1adfb0c6e,1,click,1070,648,17348,27,2024-12-08 01:02:13
8f063384-b541-11ef-972f-54e1adfb0c6e,1,conversion,1876,781,17674,27,2024-12-08 08:41:16
8f063520-b541-11ef-90fc-54e1adfb0c6e,0,conversion,1813,871,14437,52,2024-12-07 20:54:00
8f06369f-b541-11ef-b932-54e1adfb0c6e,0,qualified,1183,897,10292,21,2024-12-08 11:48:34
8f063860-b541-11ef-9a97-54e1adfb0c6e,0,qualified,1260,921,19852,99,2024-12-08 06:40:51
8f0639f1-b541-11ef-92dd-54e1adfb0c6e,1,qualified,1537,994,17717,86,2024-12-07 16:12:09
8f063ba3-b541-11ef-b811-54e1adfb0c6e,0,unqualified,1910,982,17864,74,2024-12-08 02:02:50
8f063d4e-b541-11ef-be49-54e1adfb0c6e,1,click,1270,804,17724,27,2024-12-08 05:57:59
8f063edb-b541-11ef-97b6-54e1adfb0c6e,0,unqualified,1131,688,12741,31,2024-12-08 03:18:19
8f064067-b541-11ef-b792-54e1adfb0c6e,1,unqualified,1719,790,19206,28,2024-12-07 17:05:56
8f06420b-b541-11ef-99a9-54e1adfb0c6e,1,qualified,1753,602,10348,20,2024-12-08 08:05:29
8f0643a2-b541-11ef-b2fe-54e1adfb0c6e,0,conversion,1340,577,18382,47,2024-12-08 07:39:07
8f06469f-b541-11ef-87b3-54e1adfb0c6e,1,click,1397,683,13907,42,2024-12-08 09:34:14
8f064a2f-b541-11ef-ac9f-54e1adfb0c6e,1,conversion,1379,834,14735,60,2024-12-08 00:18:36
8f064c22-b541-11ef-8b04-54e1adfb0c6e,0,unqualified,1390,785,10391,22,2024-12-07 19:25:07
8f064dfa-b541-11ef-bec7-54e1adfb0c6e,0,click,1481,860,17999,83,2024-12-07 22:44:16
8f064ffb-b541-11ef-9fdd-54e1adfb0c6e,1,conversion,1115,793,10109,67,2024-12-08 04:40:25
8f0651eb-b541-11ef-ba83-54e1adfb0c6e,1,unqualified,1864,542,10161,30,2024-12-08 06:56:33
8f0653e8-b541-11ef-b77a-54e1adfb0c6e,1,qualified,1648,691,19355,29,2024-12-07 18:36:24
8f0655b9-b541-11ef-8f4f-54e1adfb0c6e,0,unqualified,1704,954,16078,88,2024-12-07 21:00:40
8f065a64-b541-11ef-a095-54e1adfb0c6e,1,unqualified,1625,970,19632,87,2024-12-08 05:00:11
8f065ee4-b541-11ef-9311-54e1adfb0c6e,0,conversion,1250,757,19380,61,2024-12-07 17:07:00
8f0660ae-b541-11ef-8d50-54e1adfb0c6e,1,conversion,1891,634,19094,80,2024-12-07 23:35:55
8f066258-b541-11ef-b848-54e1adfb0c6e,0,unqualified,1742,842,12502,13,2024-12-08 03:00:29
8f066537-b541-11ef-9995-54e1adfb0c6e,0,qualified,1663,929,11716,93,2024-12-07 21:30:57
8f0666fd-b541-11ef-a0f8-54e1adfb0c6e,1,click,1030,820,18089,22,2024-12-08 15:38:57
8f066898-b541-11ef-867f-54e1adfb0c6e,1,conversion,1152,517,11912,42,2024-12-08 08:30:49
8f066b5c-b541-11ef-a9f7-54e1adfb0c6e,0,qualified,1928,594,10865,31,2024-12-07 17:53:37
8f066da2-b541-11ef-a2d7-54e1adfb0c6e,1,qualified,1710,851,18754,39,2024-12-07 22:55:27
8f066f6e-b541-11ef-b2b7-54e1adfb0c6e,0,unqualified,1781,781,19921,7,2024-12-08 04:09:32
8f067142-b541-11ef-a016-54e1adfb0c6e,0,click,1761,637,11234,4,2024-12-08 02:04:13
8f067765-b541-11ef-8e7d-54e1adfb0c6e,0,click,1711,859,14052,18,2024-12-08 01:02:47
8f067917-b541-11ef-ab7c-54e1adfb0c6e,1,click,1695,566,15689,81,2024-12-08 04:49:06
8f067aa7-b541-11ef-bb7e-54e1adfb0c6e,1,qualified,1646,898,16443,1,2024-12-08 14:55:48
8f067c80-b541-11ef-8658-54e1adfb0c6e,1,qualified,1765,708,13898,92,2024-12-08 05:35:09
8f067e13-b541-11ef-a44b-54e1adfb0c6e,1,qualified,1788,930,14455,82,2024-12-08 10:25:42
8f067f99-b541-11ef-a86d-54e1adfb0c6e,1,unqualified,1204,755,14537,13,2024-12-08 09:37:21
8f068131-b541-11ef-9859-54e1adfb0c6e,0,qualified,1522,816,10495,45,2024-12-08 04:20:24
8f0682cb-b541-11ef-a92d-54e1adfb0c6e,1,qualified,1843,776,14791,55,2024-12-07 21:37:29
8f068448-b541-11ef-986e-54e1adfb0c6e,1,click,1129,679,18788,97,2024-12-07 21:08:59
8f0685c5-b541-11ef-91c0-54e1adfb0c6e,0,unqualified,1447,787,12175,74,2024-12-07 23:20:27
8f068739-b541-11ef-b69d-54e1adfb0c6e,1,unqualified,1303,527,16994,68,2024-12-08 14:33:08
8f06905d-b541-11ef-88c0-54e1adfb0c6e,1,qualified,1736,627,18032,15,2024-12-08 08:54:44
8f069602-b541-11ef-97c3-54e1adfb0c6e,1,qualified,1679,967,14442,59,2024-12-08 06:28:32
8f0697d6-b541-11ef-91d1-54e1adfb0c6e,1,qualified,1610,660,12682,28,2024-12-07 23:18:55
8f069967-b541-11ef-b676-54e1adfb0c6e,1,qualified,1068,804,11117,74,2024-12-07 23:12:30
8f069c3a-b541-11ef-a807-54e1adfb0c6e,1,click,1542,728,18775,7,2024-12-07 19:42:10
8f069e45-b541-11ef-9abc-54e1adfb0c6e,1,unqualified,1423,751,12459,97,2024-12-08 13:58:20
8f069ff6-b541-11ef-97bf-54e1adfb0c6e,1,unqualified,1366,677,19775,81,2024-12-08 01:04:29
8f06a18f-b541-11ef-811b-54e1adfb0c6e,1,unqualified,1017,557,16656,92,2024-12-08 05:08:15
8f06a323-b541-11ef-98fd-54e1adfb0c6e,1,unqualified,1390,787,15175,70,2024-12-08 04:27:43
8f06a81a-b541-11ef-8fb6-54e1adfb0c6e,1,conversion,1179,611,19204,21,2024-12-08 14:54:36
8f06a9d8-b541-11ef-a8c1-54e1adfb0c6e,1,qualified,1635,589,16394,84,2024-12-08 09:35:24
8f06ab85-b541-11ef-af1b-54e1adfb0c6e,0,qualified,1236,518,19841,12,2024-12-07 18:29:23
8f06ad0b-b541-11ef-b759-54e1adfb0c6e,0,unqualified,1122,802,19836,38,2024-12-08 06:56:58
8f06aea3-b541-11ef-b0bc-54e1adfb0c6e,1,conversion,1620,790,19832,71,2024-12-08 12:35:41
8f06b032-b541-11ef-9903-54e1adfb0c6e,0,conversion,1407,504,18079,34,2024-12-07 19:58:17
8f06b1f1-b541-11ef-b5c5-54e1adfb0c6e,1,qualified,1646,925,18750,29,2024-12-08 07:41:45
8f06b393-b541-11ef-9015-54e1adfb0c6e,1,click,1580,521,18964,13,2024-12-07 16:22:47
8f06b512-b541-11ef-8c7a-54e1adfb0c6e,0,conversion,1787,793,19553,12,2024-12-07 20:40:08
8f06b686-b541-11ef-b497-54e1adfb0c6e,1,qualified,1690,830,16550,52,2024-12-08 09:33:32
8f06b7f4-b541-11ef-88e4-54e1adfb0c6e,0,qualified,1227,898,19538,100,2024-12-08 01:11:11
8f06b972-b541-11ef-b4ee-54e1adfb0c6e,1,qualified,1272,740,16389,49,2024-12-08 12:14:59
8f06bae5-b541-11ef-8e5b-54e1adfb0c6e,1,unqualified,1353,825,10105,50,2024-12-08 00:14:03
8f06bc61-b541-11ef-a1e3-54e1adfb0c6e,0,unqualified,1040,824,14321,29,2024-12-07 16:48:10
8f06bdd9-b541-11ef-8ab0-54e1adfb0c6e,0,qualified,1084,875,16592,32,2024-12-08 05:30:30
8f06bf4e-b541-11ef-b850-54e1adfb0c6e,0,conversion,1167,624,19477,97,2024-12-07 19:44:00
8f06c0c1-b541-11ef-b810-54e1adfb0c6e,1,click,1013,856,15313,39,2024-12-08 02:26:20
8f06c23e-b541-11ef-84d9-54e1adfb0c6e,1,qualified,1629,681,16412,14,2024-12-08 05:38:49
8f06c3aa-b541-11ef-a449-54e1adfb0c6e,1,unqualified,1498,516,14543,34,2024-12-08 06:02:08
8f06c511-b541-11ef-8a7f-54e1adfb0c6e,0,unqualified,1975,715,16051,78,2024-12-07 20:30:29
8f06c68c-b541-11ef-b3dd-54e1adfb0c6e,0,click,1870,911,17463,35,2024-12-07 21:16:46
8f06c804-b541-11ef-b594-54e1adfb0c6e,0,conversion,1033,829,18909,41,2024-12-08 13:56:47
8f06c96e-b541-11ef-be0a-54e1adfb0c6e,1,qualified,1557,523,10101,32,2024-12-08 02:17:33
8f06cadd-b541-11ef-87a8-54e1adfb0c6e,0,conversion,1788,954,17654,60,2024-12-08 13:23:13
8f06cc5c-b541-11ef-b584-54e1adfb0c6e,0,unqualified,1429,873,16775,75,2024-12-08 14:51:12
8f06cdd2-b541-11ef-8064-54e1adfb0c6e,0,click,1286,881,15972,66,2024-12-08 08:27:14
8f06cf95-b541-11ef-a810-54e1adfb0c6e,0,qualified,1578,776,18683,63,2024-12-07 19:06:04
8f06d123-b541-11ef-ac21-54e1adfb0c6e,0,qualified,1257,683,13971,9,2024-12-08 05:16:46
8f06d2a4-b541-11ef-9226-54e1adfb0c6e,1,click,1850,976,19529,62,2024-12-08 10:55:09
8f06d426-b541-11ef-acb9-54e1adfb0c6e,1,click,1765,970,18007,65,2024-12-08 07:38:22
8f06d59e-b541-11ef-9266-54e1adfb0c6e,0,qualified,1478,830,18551,48,2024-12-08 12:04:03
8f06d723-b541-11ef-b0de-54e1adfb0c6e,0,unqualified,1709,783,12749,33,2024-12-07 18:02:38
8f06d8a4-b541-11ef-be38-54e1adfb0c6e,0,qualified,1174,620,16292,36,2024-12-08 15:25:09
8f06da61-b541-11ef-a986-54e1adfb0c6e,0,qualified,1895,705,16315,68,2024-12-08 01:50:43
8f06dc4f-b541-11ef-b901-54e1adfb0c6e,0,click,1317,921,14515,84,2024-12-08 13:56:15
8f06ddfa-b541-11ef-ad27-54e1adfb0c6e,0,conversion,1747,647,14464,83,2024-12-07 16:22:19
8f06dfc5-b541-11ef-bf1e-54e1adfb0c6e,1,click,1033,936,19408,54,2024-12-07 19:37:53
8f06e18d-b541-11ef-a01b-54e1adfb0c6e,1,click,1421,807,13507,82,2024-12-07 18:56:54
8f06e358-b541-11ef-8088-54e1adfb0c6e,0,conversion,1341,898,14086,43,2024-12-08 10:03:11
8f06e582-b541-11ef-9240-54e1adfb0c6e,0,click,1447,721,14306,86,2024-12-07 20:52:02
8f06e707-b541-11ef-8f4b-54e1adfb0c6e,0,qualified,1893,724,14559,8,2024-12-07 21:04:58
8f06e8c9-b541-11ef-85b5-54e1adfb0c6e,0,conversion,1924,580,12149,12,2024-12-07 20:03:56
8f06ea90-b541-11ef-b30c-54e1adfb0c6e,1,click,1674,619,10398,78,2024-12-08 15:10:37
8f06edda-b541-11ef-ade2-54e1adfb0c6e,0,qualified,1910,653,13713,98,2024-12-07 19:21:32
8f06effc-b541-11ef-8531-54e1adfb0c6e,1,qualified,1387,506,14237,80,2024-12-08 04:09:39
8f06f1de-b541-11ef-a3e9-54e1adfb0c6e,1,unqualified,1527,575,10798,15,2024-12-08 13:14:13
8f06f37c-b541-11ef-ae28-54e1adfb0c6e,0,conversion,1688,879,19133,94,2024-12-07 22:31:58
8f06fa5d-b541-11ef-a302-54e1adfb0c6e,1,conversion,1041,685,11515,11,2024-12-07 23:05:05
8f06fd62-b541-11ef-bce9-54e1adfb0c6e,0,qualified,1956,827,12066,51,2024-12-08 08:10:46
8f06ff7f-b541-11ef-b21e-54e1adfb0c6e,0,conversion,1821,661,18702,11,2024-12-07 19:19:41
8f070747-b541-11ef-9c41-54e1adfb0c6e,1,unqualified,1390,905,10566,12,2024-12-08 11:30:16
8f070afd-b541-11ef-846b-54e1adfb0c6e,1,conversion,1557,715,19169,95,2024-12-08 06:23:31
8f070cc7-b541-11ef-83d5-54e1adfb0c6e,0,click,1808,867,11543,56,2024-12-08 13:48:40
8f070f80-b541-11ef-bdac-54e1adfb0c6e,0,qualified,1891,977,15283,61,2024-12-08 07:54:13
8f07150b-b541-11ef-bcac-54e1adfb0c6e,0,unqualified,1958,941,17566,56,2024-12-08 12:11:55
8f071751-b541-11ef-9f6a-54e1adfb0c6e,0,click,1826,561,15062,5,2024-12-08 03:33:26
8f071961-b541-11ef-abfb-54e1adfb0c6e,1,unqualified,1437,900,17620,16,2024-12-08 13:28:54
8f071b27-b541-11ef-bd26-54e1adfb0c6e,0,conversion,1828,918,11691,57,2024-12-08 13:33:18
8f071cfa-b541-11ef-b0a5-54e1adfb0c6e,0,unqualified,1796,549,17078,84,2024-12-08 11:53:07
8f072035-b541-11ef-a114-54e1adfb0c6e,0,click,1320,538,19235,38,2024-12-08 04:48:20
8f072252-b541-11ef-83b6-54e1adfb0c6e,0,qualified,1224,653,15492,34,2024-12-08 00:13:36
8f0723e0-b541-11ef-98bb-54e1adfb0c6e,1,conversion,1821,841,18506,1,2024-12-07 23:34:28
8f07257c-b541-11ef-b693-54e1adfb0c6e,1,click,1905,640,10066,51,2024-12-08 05:47:05
8f07271c-b541-11ef-8bdb-54e1adfb0c6e,0,unqualified,1872,649,14314,17,2024-12-08 14:37:36
8f072905-b541-11ef-85fe-54e1adfb0c6e,1,unqualified,1181,888,13054,9,2024-12-08 03:24:36
8f072e46-b541-11ef-ae71-54e1adfb0c6e,0,qualified,1871,582,11225,62,2024-12-08 02:31:29
8f0740b9-b541-11ef-80c0-54e1adfb0c6e,1,qualified,1831,922,11141,41,2024-12-08 12:09:32
8f074501-b541-11ef-92b3-54e1adfb0c6e,1,conversion,1926,738,18655,35,2024-12-08 07:22:25
8f074849-b541-11ef-a926-54e1adfb0c6e,0,conversion,1178,788,14347,91,2024-12-07 19:55:30
8f074b03-b541-11ef-9297-54e1adfb0c6e,0,unqualified,1828,520,14181,40,2024-12-08 11:21:45
8f074d9a-b541-11ef-938a-54e1adfb0c6e,0,qualified,1478,735,14879,87,2024-12-08 10:01:01
8f074f68-b541-11ef-990d-54e1adfb0c6e,1,qualified,1105,750,16752,86,2024-12-08 08:54:39
8f07510a-b541-11ef-84ab-54e1adfb0c6e,1,qualified,1003,903,12438,55,2024-12-08 06:59:57
8f0752a6-b541-11ef-ab85-54e1adfb0c6e,0,conversion,1681,588,11090,8,2024-12-08 03:23:46
8f07544d-b541-11ef-bfc3-54e1adfb0c6e,1,click,1450,772,17574,1,2024-12-08 01:42:29
8f0755f8-b541-11ef-ab74-54e1adfb0c6e,1,conversion,1566,848,17242,21,2024-12-07 20:44:57
8f0757e9-b541-11ef-99c8-54e1adfb0c6e,1,unqualified,1533,534,16014,24,2024-12-08 15:43:03
8f075983-b541-11ef-9ae9-54e1adfb0c6e,0,unqualified,1433,565,19320,59,2024-12-08 03:14:21
8f075b0a-b541-11ef-aecf-54e1adfb0c6e,1,unqualified,1198,977,10774,72,2024-12-07 19:05:38
8f075cb6-b541-11ef-80ab-54e1adfb0c6e,0,unqualified,1229,651,14866,28,2024-12-08 11:23:07
8f075e56-b541-11ef-94b4-54e1adfb0c6e,0,click,1735,766,16705,27,2024-12-07 17:38:32
8f075fee-b541-11ef-a23a-54e1adfb0c6e,0,unqualified,1208,538,16320,21,2024-12-07 22:51:39
8f076164-b541-11ef-af43-54e1adfb0c6e,1,unqualified,1921,644,14608,75,2024-12-08 00:32:56
8f0762f3-b541-11ef-bd8a-54e1adfb0c6e,0,click,1301,543,19897,51,2024-12-08 08:40:20
8f0764cc-b541-11ef-abb6-54e1adfb0c6e,0,qualified,1370,965,16596,13,2024-12-08 11:09:12
8f07666b-b541-11ef-b276-54e1adfb0c6e,0,unqualified,1599,584,10981,98,2024-12-08 13:46:34
8f076825-b541-11ef-92a8-54e1adfb0c6e,0,qualified,1162,758,11036,98,2024-12-07 17:19:52
8f0769b0-b541-11ef-9b21-54e1adfb0c6e,0,click,1585,591,16616,20,2024-12-08 01:00:06
8f076b39-b541-11ef-baf6-54e1adfb0c6e,0,unqualified,1111,748,15008,63,2024-12-08 04:03:12
8f076cd3-b541-11ef-8d71-54e1adfb0c6e,1,qualified,1713,611,15726,7,2024-12-08 09:13:55
8f076e76-b541-11ef-b3e4-54e1adfb0c6e,0,click,1871,834,12176,23,2024-12-08 03:16:52
8f07701b-b541-11ef-946f-54e1adfb0c6e,0,unqualified,1496,527,14357,27,2024-12-07 21:10:48
8f0771c3-b541-11ef-9bab-54e1adfb0c6e,1,click,1085,877,13363,4,2024-12-08 11:29:57
8f077362-b541-11ef-bb55-54e1adfb0c6e,1,unqualified,1993,567,10610,57,2024-12-08 04:27:16
8f0774d8-b541-11ef-84c8-54e1adfb0c6e,1,click,1090,615,10658,75,2024-12-07 18:32:34
8f077647-b541-11ef-b0f4-54e1adfb0c6e,0,qualified,1036,778,14561,97,2024-12-08 06:12:27
8f0777cc-b541-11ef-93a5-54e1adfb0c6e,0,qualified,1725,681,13592,50,2024-12-08 01:07:52
8f07794b-b541-11ef-877b-54e1adfb0c6e,0,qualified,1897,607,12008,12,2024-12-08 05:03:00
8f077adc-b541-11ef-835b-54e1adfb0c6e,1,unqualified,1386,929,16908,81,2024-12-08 14:06:09
8f077c59-b541-11ef-826a-54e1adfb0c6e,0,unqualified,1322,636,19399,49,2024-12-08 09:39:09
8f077dd2-b541-11ef-bade-54e1adfb0c6e,1,conversion,1109,589,13598,12,2024-12-08 09:33:40
8f077f9e-b541-11ef-b174-54e1adfb0c6e,1,qualified,1095,685,16171,83,2024-12-08 12:14:48
8f078127-b541-11ef-ac07-54e1adfb0c6e,0,qualified,1540,777,13830,97,2024-12-07 16:09:36
8f0782bd-b541-11ef-84e3-54e1adfb0c6e,0,click,1398,686,13277,74,2024-12-08 03:04:51
8f078482-b541-11ef-bed6-54e1adfb0c6e,1,click,1480,694,19440,23,2024-12-08 09:24:05
8f078618-b541-11ef-8d0a-54e1adfb0c6e,1,click,1267,769,13897,100,2024-12-07 23:10:30
8f0787af-b541-11ef-9114-54e1adfb0c6e,1,qualified,1061,977,11793,60,2024-12-08 10:08:48
8f078930-b541-11ef-b87d-54e1adfb0c6e,0,click,1613,598,10425,5,2024-12-08 10:07:35
8f078bbd-b541-11ef-8d2a-54e1adfb0c6e,1,unqualified,1417,842,17047,18,2024-12-08 15:13:17
8f078dcb-b541-11ef-b16b-54e1adfb0c6e,1,conversion,1298,558,11560,51,2024-12-07 21:31:45
8f079041-b541-11ef-816f-54e1adfb0c6e,0,qualified,1971,641,16540,16,2024-12-07 19:31:03
8f079211-b541-11ef-8f5a-54e1adfb0c6e,0,unqualified,1768,920,19506,6,2024-12-07 18:16:57
8f0793aa-b541-11ef-aa6c-54e1adfb0c6e,0,conversion,1719,753,13874,66,2024-12-08 08:38:00
8f079581-b541-11ef-9d6f-54e1adfb0c6e,0,unqualified,1574,716,16524,87,2024-12-08 03:12:30
8f079761-b541-11ef-9b22-54e1adfb0c6e,1,unqualified,1066,917,19874,35,2024-12-07 16:28:53
8f07991b-b541-11ef-980d-54e1adfb0c6e,1,unqualified,1501,743,17427,92,2024-12-07 21:27:41
8f079ac1-b541-11ef-bb20-54e1adfb0c6e,1,click,1097,817,12763,72,2024-12-08 13:51:11
8f079e7a-b541-11ef-a382-54e1adfb0c6e,1,click,1189,686,19741,9,2024-12-08 01:31:36
8f079fee-b541-11ef-837d-54e1adfb0c6e,1,qualified,1176,501,16265,63,2024-12-08 12:28:11
8f07a0da-b541-11ef-a361-54e1adfb0c6e,0,conversion,1137,621,13642,58,2024-12-07 18:39:39
8f07a1a9-b541-11ef-8a3e-54e1adfb0c6e,0,qualified,1355,538,11785,4,2024-12-08 07:36:17
8f07a25e-b541-11ef-bf9d-54e1adfb0c6e,0,conversion,1560,823,11008,59,2024-12-08 00:21:45
8f07a31d-b541-11ef-9ab2-54e1adfb0c6e,1,click,1852,894,12323,12,2024-12-08 12:34:21
8f07a3ed-b541-11ef-89b2-54e1adfb0c6e,0,qualified,1047,543,19781,1,2024-12-08 08:35:11
8f07a4a3-b541-11ef-8f23-54e1adfb0c6e,1,conversion,1638,604,19201,87,2024-12-07 16:03:31
8f07a557-b541-11ef-a171-54e1adfb0c6e,1,unqualified,1876,901,14903,91,2024-12-08 12:47:45
8f07a602-b541-11ef-9f2d-54e1adfb0c6e,0,conversion,1883,873,19627,27,2024-12-08 02:47:49
8f07a6ab-b541-11ef-81e0-54e1adfb0c6e,0,qualified,1560,622,10874,29,2024-12-07 21:38:18
8f07a759-b541-11ef-aa69-54e1adfb0c6e,0,unqualified,1896,678,18871,4,2024-12-08 06:48:33
8f07a807-b541-11ef-bfec-54e1adfb0c6e,0,unqualified,1032,579,17351,45,2024-12-08 14:40:30
8f07a8b3-b541-11ef-a35d-54e1adfb0c6e,1,click,1323,668,15786,69,2024-12-07 23:28:14
8f07a97b-b541-11ef-ab4b-54e1adfb0c6e,1,unqualified,1994,671,18052,75,2024-12-08 15:30:10
8f07aa49-b541-11ef-8e57-54e1adfb0c6e,0,qualified,1789,761,12456,99,2024-12-08 12:24:44
8f07aafb-b541-11ef-b384-54e1adfb0c6e,0,unqualified,1451,507,19543,50,2024-12-08 01:54:50
8f07aba4-b541-11ef-b83f-54e1adfb0c6e,0,qualified,1216,507,12643,21,2024-12-07 16:51:47
8f07ac53-b541-11ef-9c7c-54e1adfb0c6e,0,click,1590,837,13365,94,2024-12-08 10:33:33
8f07ad1f-b541-11ef-a34f-54e1adfb0c6e,0,unqualified,1908,668,16346,49,2024-12-08 03:27:14
8f07adc4-b541-11ef-a8b0-54e1adfb0c6e,1,unqualified,1960,522,12240,64,2024-12-08 05:12:46
8f07ae6e-b541-11ef-be5f-54e1adfb0c6e,1,click,1103,880,10558,99,2024-12-07 16:01:26
8f07af10-b541-11ef-8fb6-54e1adfb0c6e,0,unqualified,1652,888,14649,10,2024-12-07 21:07:03
8f07afbf-b541-11ef-8d5c-54e1adfb0c6e,1,qualified,1649,832,16098,32,2024-12-07 17:51:28
8f07b06f-b541-11ef-8512-54e1adfb0c6e,0,unqualified,1774,956,10901,33,2024-12-08 07:40:56
8f07b12b-b541-11ef-92f0-54e1adfb0c6e,1,qualified,1444,910,10150,35,2024-12-07 21:38:08
8f07b1f0-b541-11ef-9ead-54e1adfb0c6e,1,unqualified,1867,864,19112,92,2024-12-07 20:47:11
8f07b29f-b541-11ef-ae39-54e1adfb0c6e,1,click,1490,556,13459,12,2024-12-08 10:30:40
8f07b34f-b541-11ef-b862-54e1adfb0c6e,0,click,1932,691,17811,3,2024-12-07 16:22:13
8f07b403-b541-11ef-a615-54e1adfb0c6e,0,conversion,1680,651,19505,74,2024-12-08 09:17:11
8f07b4b1-b541-11ef-bad1-54e1adfb0c6e,1,conversion,1426,523,18191,78,2024-12-08 00:27:57
8f07b562-b541-11ef-a81b-54e1adfb0c6e,1,click,1605,610,19352,54,2024-12-07 23:57:47
8f07b60f-b541-11ef-85a5-54e1adfb0c6e,1,unqualified,1411,923,19877,99,2024-12-08 10:02:58
8f07b6bc-b541-11ef-9930-54e1adfb0c6e,1,conversion,1710,509,18963,84,2024-12-08 00:53:59
8f07b768-b541-11ef-9204-54e1adfb0c6e,0,qualified,1444,922,14551,53,2024-12-08 03:39:54
8f07b810-b541-11ef-aa3f-54e1adfb0c6e,0,qualified,1559,691,18457,85,2024-12-07 20:07:29
8f07b8ba-b541-11ef-9dfa-54e1adfb0c6e,1,unqualified,1485,561,11689,77,2024-12-07 18:35:12
8f07b963-b541-11ef-bb71-54e1adfb0c6e,1,click,1047,597,15540,34,2024-12-07 17:24:18
8f07ba13-b541-11ef-9fcf-54e1adfb0c6e,0,qualified,1518,954,14246,9,2024-12-08 06:55:11
8f07babe-b541-11ef-be87-54e1adfb0c6e,0,qualified,1203,652,13491,42,2024-12-08 10:42:38
8f07bb69-b541-11ef-b4f0-54e1adfb0c6e,1,conversion,1107,676,18863,12,2024-12-08 10:17:37
8f07bc10-b541-11ef-bcf6-54e1adfb0c6e,0,click,1866,863,14679,65,2024-12-08 15:36:36
8f07bcb5-b541-11ef-9364-54e1adfb0c6e,0,click,1094,504,12743,60,2024-12-08 01:57:18
8f07bd58-b541-11ef-b0f3-54e1adfb0c6e,1,click,1979,975,14504,23,2024-12-08 06:03:31
8f07be48-b541-11ef-b87b-54e1adfb0c6e,0,click,1125,527,11667,81,2024-12-08 09:13:26
8f07bf1d-b541-11ef-bab2-54e1adfb0c6e,1,qualified,1246,563,17223,58,2024-12-08 05:56:28
8f07bfd5-b541-11ef-992f-54e1adfb0c6e,0,qualified,1801,623,11424,82,2024-12-08 03:22:55
8f07c0a0-b541-11ef-8d75-54e1adfb0c6e,0,conversion,1779,624,12267,22,2024-12-07 18:18:50
8f07c152-b541-11ef-a519-54e1adfb0c6e,1,click,1342,548,19530,81,2024-12-07 18:40:33
8f07c20b-b541-11ef-b984-54e1adfb0c6e,1,qualified,1019,885,14427,11,2024-12-07 21:15:38
8f07c2cd-b541-11ef-9748-54e1adfb0c6e,0,qualified,1685,757,13943,37,2024-12-08 05:17:50
8f07c38f-b541-11ef-a0ca-54e1adfb0c6e,1,conversion,1894,522,12806,13,2024-12-08 08:19:25
8f07c457-b541-11ef-8468-54e1adfb0c6e,0,qualified,1815,530,15528,18,2024-12-08 14:13:10
8f07c510-b541-11ef-845c-54e1adfb0c6e,1,conversion,1229,816,10700,5,2024-12-08 12:12:48
8f07c5c2-b541-11ef-b0fe-54e1adfb0c6e,0,unqualified,1385,520,15533,55,2024-12-08 00:51:41
8f07c669-b541-11ef-8b52-54e1adfb0c6e,0,click,1734,817,12180,37,2024-12-07 21:00:28
8f07c725-b541-11ef-bdcf-54e1adfb0c6e,0,click,1150,967,12494,74,2024-12-08 08:31:41
8f07c7ee-b541-11ef-bbd3-54e1adfb0c6e,1,click,1366,945,13531,24,2024-12-08 05:03:49
8f07c8a8-b541-11ef-a7a8-54e1adfb0c6e,1,unqualified,1602,889,15993,71,2024-12-07 17:52:02
8f07c95d-b541-11ef-a441-54e1adfb0c6e,1,conversion,1347,801,14603,38,2024-12-07 16:37:57
8f07ca2f-b541-11ef-b473-54e1adfb0c6e,0,qualified,1387,501,11279,41,2024-12-08 08:16:58
8f07cae4-b541-11ef-9199-54e1adfb0c6e,1,unqualified,1255,849,12129,46,2024-12-07 18:42:02
8f07cb91-b541-11ef-866c-54e1adfb0c6e,0,conversion,1777,687,19867,56,2024-12-08 00:06:14
8f07cc32-b541-11ef-a264-54e1adfb0c6e,0,click,1375,960,16556,54,2024-12-07 19:58:39
8f07ccd9-b541-11ef-971f-54e1adfb0c6e,0,conversion,1632,859,16177,8,2024-12-08 01:09:05
8f07cda0-b541-11ef-ac97-54e1adfb0c6e,1,qualified,1969,892,13556,75,2024-12-08 03:02:43
8f07ce4e-b541-11ef-aa4a-54e1adfb0c6e,1,conversion,1351,776,17304,31,2024-12-07 22:41:53
8f07cefa-b541-11ef-b686-54e1adfb0c6e,0,unqualified,1701,522,14079,69,2024-12-08 08:34:41
8f07d0ab-b541-11ef-8a46-54e1adfb0c6e,0,click,1550,983,16714,31,2024-12-07 21:28:12
8f07d1c8-b541-11ef-bd9b-54e1adfb0c6e,0,click,1419,850,10018,59,2024-12-07 16:58:33
8f07d2b8-b541-11ef-b0ce-54e1adfb0c6e,1,click,1454,786,14158,91,2024-12-08 07:22:57
8f07d37a-b541-11ef-85db-54e1adfb0c6e,0,conversion,1973,799,15291,99,2024-12-08 10:39:02
